Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-10 {size: 39, centroid: (-0.0333565 -0.0241453 0.0160441 0.0348926 0.0392011 0.00525302 -0.0151942 0.0237568 -0.0141469 -0.0240495 -0.0312665 0.0577933 0.00192446 0.000529944 -0.00407154 -0.00241197 -0.00201855 0.00895103 -0.0226176 -0.00832456 0.0079185 0.0217085 0.0462993 -0.00680081 0.0153673 0.0067929 0.00170496 -0.0293816 0.0143186 0.0289532 -0.0426684 -0.00896311 -0.0399795 0.00190341 0.0329666 -0.0859197 0.0529094 -0.0622862 -0.0607883 0.0298571 -0.0270444 0.0159753 0.0696666 0.00447427 0.0505634 0.0237645 -0.00417894 -0.00942951 -0.0102334 -0.0226893 0.00825442 0.00786568 0.0258244 0.0352512 0.0160685 0.0231278 -0.0305279 0.0198638 0.0400562 -0.00220927 -0.0240169 0.022383 -0.0350495 -0.0122128 -0.0552527 0.00745183 -0.032197 0.0687982 0.0381196 0.0238481 -0.0246097 -0.0500219 0.014876 0.073129 0.0492266 -0.0167155 0.00522298 -0.00435671 0.00411511 0.0192739 0.00410446 -0.00105631 -0.0310405 0.0202183 -0.0103959 -0.000814778 -0.0223418 -0.0701965 -0.0312984 0.00868344 0.0175698 0.112153 0.0144623 -0.0192251 -0.0383202 -0.0252878 -0.0506122 0.0158595 0.0465037 -0.164661 -0.107497 -0.0281441 0.0331399 0.0749983 0.140817 0.00450356 -0.15189 0.0120792 -0.165318 -0.0224278 0.0423953 0.105164 -0.0115416 -0.00269322 -0.0509636 0.00734796 -0.0158268 -0.086767 -0.0943115 -0.00894197 -0.0222063 0.00578679 0.0152645 -0.0088896 -0.0513012 -0.0206558 -0.0134978 -0.0104799 -0.00762009 0.00258298 -0.0152936 0.0267482 -0.0128825 0.0159158 -0.0342223 8.93811e-05 -0.0115508 -0.0222176 -0.00654882 0.0189728 -0.0547317 0.00884207 0.00116508 0.0131562 0.0410567 0.00193117 -0.00622606 0.00980928 -0.023503 -0.00381669 0.00566311 0.0121174 -0.00362728 -0.00846581 -0.00816355 0.0286846 0.00942414 0.014567 -0.0121045 0.0211792 0.00390528 -0.0158219 -0.0109251 0.0136609 -0.00832735 -0.0159342 -0.00935348 0.00347423 0.0019751 -0.0220567 -0.015719 0.00706306 -0.00416478 0.0138485 -0.0133099 0.00109263 -0.0102561 -0.00180487 0.00295945 -0.00116794 -0.00683876 -0.00491549 0.00454125 -0.0121839 0.00237684 -8.60544e-05 0.00358709 0.00286914 0.0183793 0.0205729 -0.00741943 0.021275 0.00396867 0.00330418 0.0162124 -0.000330418 0.00633078 -0.0067576 -0.00235604 0.00114534 0.00418913 -0.00189903 -0.00233632 )}
CLUSTER-11 {size: 19, centroid: (-0.0264499 -0.0626415 -0.0347305 0.00142686 0.0488755 -0.0365233 0.0196876 -0.0318368 -0.0131412 -0.0183868 0.0074672 -0.0358817 -0.00741196 0.0276202 0.0108486 -0.0313368 0.0158334 -0.0425735 -0.0173614 0.0738948 -0.0365958 -0.013603 -0.00267258 0.0370835 0.00995895 -0.00488469 0.0188548 0.00730883 -0.00336699 -0.0128076 -0.0246573 -0.00520935 -0.00191179 -0.0171893 -0.0232246 0.0201744 0.00348535 0.00581089 -0.00254527 0.0281604 0.00806892 0.00498938 0.00520252 -0.0144071 0.01235 -0.00956272 0.014176 0.000302909 -0.0127842 0.00534954 0.00258908 -0.0057893 -0.0282482 0.0217021 -0.0141858 -0.00120235 0.00867268 -0.00759239 0.016681 0.0379689 -0.00473634 0.00331918 -0.0092901 -0.0112867 -0.0186117 0.000774418 0.0249151 0.00183995 -0.00850736 0.00209932 0.0200406 0.0191783 -0.0221963 -0.00762073 -0.00973998 -0.0215389 -0.0226547 0.0049697 0.00122858 0.00825237 -0.012787 -0.0229561 0.0133124 0.0164017 -0.00877004 -0.01132 -0.0170229 -0.00301609 -0.00206922 -0.00723703 -0.00219435 -0.00929593 -0.0187358 0.00113034 -0.00157879 -0.00447665 0.0124362 0.0132902 0.00983663 -0.0234337 0.0108957 -0.0200543 -0.00388995 0.0170264 -0.00485981 0.00959907 -0.00338781 -0.00939489 -0.00858568 -0.0037939 -0.00996592 -0.0109349 0.000369226 0.0129843 0.0116447 -0.0110067 -0.000527161 0.0181354 -0.0260709 -0.0379627 -0.0110722 -0.00346999 -0.0193182 -0.0208534 -0.00408494 -0.00856877 -0.00675266 0.0410357 0.00397745 0.00622597 0.00440152 -0.0158193 -0.00941411 0.000529543 -0.0123396 -0.0280944 0.0392429 -0.033756 0.00309006 -0.0345736 0.0360113 0.0051745 0.05551 -0.00378557 0.00190302 0.0191749 -0.0298451 -0.0496874 0.0405275 -0.00799437 0.0251265 0.0729992 -0.0208254 0.0119402 0.0371622 -0.00606525 0.0155757 0.00560401 0.00917267 0.00945226 0.0201511 0.0176697 -0.00486812 -0.0182026 0.00370791 0.00321415 0.0526839 -0.0479521 0.0123676 0.0609107 0.035352 0.00810524 0.00425401 -0.0108913 0.00714801 -0.0101563 -0.0227868 0.0303141 0.0250048 -0.00853169 -0.0689784 -0.0335736 0.0212062 -0.0281578 0.00481746 0.00520064 -0.014729 0.253504 0.111625 -0.0637591 0.237154 -0.117425 -0.096969 -0.00590957 0.190269 -0.114526 -0.0208154 0.0138315 -0.0372325 0.0680959 -0.111112 0.00651242 0.120781 )}
CLUSTER-12 {size: 23, centroid: (-0.0441217 0.0270247 0.0429312 0.20209 -0.0478615 -0.0225199 -0.063726 0.0287915 -0.0679287 -0.0591765 -0.0115342 0.0207975 -0.0868066 -0.0490097 0.0311234 -0.0150344 -0.133094 -0.133018 -0.119365 0.015981 0.273002 0.059381 -0.0376733 0.0449265 -0.051553 0.030766 -0.00645964 0.0507091 0.0116979 -0.0527002 0.0589152 -0.00499986 0.113507 -0.108754 0.0471486 -0.00616867 -0.0234365 -0.0285115 -0.0607392 -0.100875 -0.00995285 0.0311938 -0.0644349 0.0554388 -0.0772426 -0.0343951 0.0274997 0.00320125 -0.0223573 -0.0482766 -0.0363608 -0.103631 -0.149098 -0.0298797 -0.0121722 0.00783981 0.0422433 -0.0148641 0.0157008 -0.00300414 -0.0560835 0.0239349 -0.0272818 0.103924 0.0242057 0.0146678 0.0115785 0.0149401 0.0214367 0.0467096 0.017784 -0.0094548 0.017059 -0.00447824 -0.00645084 0.00975129 0.0196321 0.0437177 -0.00371089 0.0339567 0.00861737 -0.00784721 -0.0117489 0.0717758 0.0190537 -0.00961608 -0.0124791 -0.0351671 -0.00148311 0.0273919 -0.0156915 0.00374838 0.023882 -0.0222119 -0.000760346 -0.0162209 -0.00340887 0.023523 -0.00463837 -0.00153212 -0.0151701 0.00220428 -0.00766875 0.00641677 0.00321674 0.00842954 0.0141736 -0.00450428 0.00525688 0.0228352 0.00084374 -0.0438529 -0.000308425 -0.0296992 0.00690584 -0.0269913 0.0129165 0.0266215 -0.00728615 -0.0113947 0.0131695 -0.0183859 0.0258897 -0.0102008 0.00205265 -0.0191559 -0.00824772 -0.02568 -0.0188073 -0.00147171 -0.00619239 0.0121733 0.0174624 0.00195858 0.00273824 -0.0174361 -0.0321495 0.0251725 -0.00611069 -0.0147316 0.0014662 0.0132559 0.00731057 0.0193979 0.0307554 -0.00527898 -0.00914409 0.00105904 -0.0153368 0.012356 0.0256844 -0.0139596 -0.0147614 0.010279 -0.000152685 0.00323148 -0.0186866 -0.000201569 -0.0248301 0.0179862 -0.0119968 -0.0290462 -0.0128928 0.0299883 0.00645294 -0.0289948 0.0283379 -0.0132022 0.00312798 -0.0365847 -0.0326839 -0.00895958 -0.00980269 0.0115314 0.00868818 -0.00476197 -0.0178263 0.0349829 0.00654439 -0.00785176 0.0233884 0.0086989 0.0255209 -0.0288546 -0.0473707 0.00973596 -0.01445 -0.000736261 0.0218406 -0.0322222 -0.0132485 0.00320083 -0.0178695 -0.0164108 0.00912621 0.0157426 0.0314799 -0.00199284 0.0426391 0.021347 0.0275371 0.012963 0.00691175 )}
CLUSTER-13 {size: 31, centroid: (-0.00487741 -0.0589052 -0.0291344 -0.0304896 0.0220979 0.0401946 -0.00470236 -0.0143159 0.0102369 0.0137709 -0.0188089 0.0253062 0.00305714 0.00910782 -0.0314616 -0.0245544 -0.0168183 -0.00947164 0.0560148 -0.0126907 0.00860018 0.00232008 -0.00547112 -0.0126058 -0.0155027 0.0093652 -0.0442345 -0.0562882 -0.00147587 -0.034101 0.04421 0.0124583 0.00145151 -0.0397992 -0.0350395 -0.0621478 -0.0556478 -0.0166775 -0.00147046 -0.0158126 -0.0584415 -0.0107715 0.0299244 -0.00272126 0.0338988 0.00134389 0.0190965 -0.0128028 -0.0486849 0.0344489 0.00818011 0.0155383 -0.0207781 -0.00944236 -0.00242655 -0.0613443 -0.000328965 0.0144452 -0.055367 -0.0272763 0.02377 -0.00102149 -0.00864408 0.0205763 0.0443206 -0.0630212 -0.0830932 -0.00400959 0.0217754 0.0385213 0.00728045 -0.0655782 -0.0416532 0.044031 -0.0203109 -0.051332 0.0963661 -0.0536177 -0.0721344 -0.127567 -0.020357 -0.00658047 0.159413 0.022045 -0.158632 -0.125488 -0.0645657 -0.127045 -0.104006 -0.073055 -0.0588969 -0.0870179 0.0382022 -0.0742535 -0.0237335 0.0189352 0.01743 -0.0668127 0.0569384 0.0626262 -0.0494626 0.0323175 -0.0372438 0.00928071 -0.0392769 0.00317328 0.00559324 0.0219253 0.0117281 0.00384724 -0.0243077 0.00235521 -0.00682575 -0.00784895 -0.0190786 0.00766811 0.0066466 -0.00498165 -0.0237774 -0.00351534 -0.0104798 -0.00190951 0.00300165 -0.00400902 0.0227028 0.00748999 0.00818955 -0.0134948 -0.0052487 -0.00520351 -0.0397304 -0.00814412 -0.0189889 0.00578237 -0.0273087 0.0052757 -0.00502358 -0.0209522 -0.0185798 -0.0177963 0.00674325 -0.00699375 -0.0132121 -0.0103047 -0.0071268 0.00383449 -0.0167576 0.000506587 0.0134716 0.0110237 -0.00779139 0.010581 0.000821394 -0.0167243 -0.0108263 0.0135524 -0.0138219 -0.00957253 0.00514025 -0.00610053 -0.00817341 0.00188783 0.00125969 -0.00308432 0.0103158 0.00143191 -0.00205146 0.00685394 -0.00925982 -0.00621387 0.00564016 0.00759766 0.00661135 0.00435422 0.00873556 0.00615744 -0.00366114 0.0038125 0.00517435 -0.00964705 -0.00539033 -0.00741053 0.0102084 0.000725354 0.00104251 -0.0116508 0.00993818 0.00925216 -0.0134231 0.00489703 -0.0118831 0.0169298 0.00867385 -0.0027877 0.0226931 0.00139256 0.00476236 -0.00931112 0.00684633 0.0123819 0.00447803 -0.00474369 -0.0149379 )}
CLUSTER-14 {size: 26, centroid: (-0.029585 -0.0630139 -0.031121 -0.00174562 0.0201822 -0.0264842 -0.0126754 -0.0452529 -0.0261072 0.00721786 0.0272768 -0.0240949 -0.00208263 -0.000122288 0.00809734 -0.00716104 -0.00861794 0.0159525 0.0117604 -0.000929124 0.0213022 0.00024329 0.0245348 -0.0156753 -0.000860986 0.00900486 0.000840745 0.0109902 0.0134944 0.0319126 -0.0276667 -0.00436797 0.00548674 -0.0146978 -0.0189556 0.0362386 0.0149375 0.0127884 -0.0416599 -0.0121724 0.0411635 -0.0109531 0.0013376 -0.00231899 -0.028623 -0.00452889 -0.0249148 0.0500005 -0.0207213 0.0270831 -0.0207092 0.0212261 0.0256686 0.00127501 0.0193716 0.00774571 0.0216498 0.0220265 0.0388732 0.00564377 -0.0318317 -0.0193159 0.0333248 0.0111238 0.0282399 -0.00130674 -0.062728 -0.0301485 0.0145457 -0.0454478 0.0379531 -0.0415489 0.0397997 -0.0234141 0.0344829 0.000910844 -0.0406681 0.0609258 -0.0317593 -0.0139565 -0.0440558 -0.0961823 0.02627 -0.00394114 -0.0923891 0.143878 -0.125215 0.0301034 -0.0433191 0.197224 0.161487 -0.0708911 0.151111 0.0142767 -0.0389985 0.153013 0.0853414 -0.0229513 -0.0190878 -0.0267985 -0.0237635 -0.0344883 0.0432027 -0.0396113 0.00425902 -0.0305378 0.00454529 -0.0193135 -0.0271532 0.0218713 -0.0336612 -0.00511242 0.00537293 -0.00222687 -0.0129777 0.0234798 0.00864746 0.0197393 -0.0258068 -5.39641e-05 0.00497506 0.0172541 -0.00132909 -0.00456717 -0.00764555 -0.00419598 0.000563909 -0.00146375 0.0024805 -0.0302081 0.0100691 0.0253303 -0.00966875 -0.0069964 0.00192201 -0.00148749 -0.00768795 -0.0160886 0.00265725 0.000578956 -0.00278041 -0.00403773 0.000739169 -0.00364826 -0.00062484 0.00391467 0.00637221 -0.0105369 0.00982184 -0.00944685 0.0121195 -0.00506196 -0.00889797 -0.00131823 0.00368239 -0.00222532 -0.00116769 0.00381739 0.00664725 -0.00971666 -0.00855974 0.0090464 0.00145717 0.0130167 0.0026132 0.000796238 -0.0132393 0.00954591 0.014512 -0.00371435 -0.00922113 0.00486332 -0.0149139 0.000784209 0.0015919 -0.0175373 -0.0156122 -0.0107092 0.00518864 -0.00497353 -0.00231812 -0.0115631 0.00830306 0.00212298 -0.00941486 0.0099956 0.00601011 0.0124043 -0.00620265 -0.00437981 0.00420854 -0.000269987 0.0178432 -0.00525959 0.00690967 0.0035543 0.00730063 0.0027299 0.0120614 0.00536521 0.000407064 0.00430968 0.00124105 )}
CLUSTER-15 {size: 18, centroid: (-0.0921366 0.0227432 0.0749151 0.350639 -0.104358 0.00464481 0.0244973 0.0607908 0.0864652 -0.00953394 -0.0232274 0.0900653 -0.0461168 -0.00362922 0.0141429 -0.00376868 -0.0428068 0.0175532 0.00846289 0.0410248 0.0241355 -0.0688804 -0.0126412 -0.00821938 0.119928 0.0109012 -0.00772897 -0.0492687 0.10836 0.0539808 -0.0487234 -0.0710964 -0.0327854 -0.0814879 -0.0935603 -0.00667233 0.121051 -0.0402853 0.0283201 -0.0442675 0.118213 -0.0102326 0.118182 -0.0370876 0.209093 -0.00451505 -0.00322928 -0.0864082 -0.0860603 0.072871 -0.0221617 0.0546368 0.0640812 0.0672394 0.0161998 0.0119645 -0.097349 -0.0313336 0.0541401 0.000415681 -0.0119443 -0.02427 0.002024 -0.151251 -0.0768105 -0.0894638 0.0966119 -0.110697 0.100375 -0.107014 -0.00960254 0.0831217 -0.0380636 0.0723498 -0.0137603 0.0546111 -0.0809423 -0.0939849 0.0727703 -0.0296464 0.00119285 0.00636475 0.138651 0.0175199 -0.0118695 0.0117016 0.0356983 0.0327039 0.0648016 0.010316 0.0158607 -0.0890718 0.0236124 0.0185006 0.0455649 -0.0290725 0.00314881 0.014777 -0.0194427 0.0277958 -0.047753 0.0388223 0.00672687 -0.0972363 -0.0010334 0.0107878 -0.00484587 0.0450445 0.0125636 0.0372859 0.0386897 0.00925529 0.054356 -0.0796533 0.000942408 0.00134178 0.00922847 0.0412964 0.000175784 0.0461526 0.0538372 -0.00240149 -0.0156214 0.0470063 0.00920493 0.0221859 -0.022326 -0.0440884 0.00968097 0.019025 -0.00689557 0.0294265 0.0440701 0.0165634 0.0434534 -0.0494924 -0.0218564 0.0130981 -0.0545013 0.0118882 0.0158215 0.0145276 -0.0155172 0.0471559 0.02139 0.00108755 0.00541619 -0.0227036 -0.00837192 -0.00504439 0.014026 -0.0340854 0.00298842 -0.0469058 0.019062 0.095267 0.00327446 -0.0547294 -0.000323929 0.0415003 -0.0278836 -0.0371783 -0.0371758 0.038748 -0.0101088 -0.0739464 -0.00783303 0.00364689 0.0190025 -0.0467853 -0.00346772 -0.0174585 -0.0247379 0.0326529 -0.0215345 0.020807 0.0029293 0.0178443 0.00839993 0.0228271 -0.00992104 0.00817693 -0.0155008 0.00835428 -0.0144658 -0.00572794 -0.0226122 0.00722326 0.00628114 -0.0398543 -0.0114563 -0.0270009 -0.032491 -0.019311 -0.0253763 -0.0137338 -0.00228165 -0.016544 0.00705951 -0.0155998 0.025638 -0.0124085 -0.000791002 )}
CLUSTER-16 {size: 30, centroid: (-0.0145196 -0.0468105 -0.0383428 0.0162613 0.0395891 -0.0284471 -0.0149353 -0.00845925 -0.0119277 -0.0240631 -0.00675977 -0.0106145 0.00867874 -0.00146294 0.0188346 -0.0174383 -0.00996638 -0.0374791 -0.00405017 -0.0319248 0.0490242 -0.002826 0.0207622 0.01998 0.00535776 -0.0150617 -0.0060153 0.010753 -0.00481643 0.000388034 -0.0138266 -0.0270201 0.0414897 -0.029817 0.00423184 -0.0232239 -0.0284469 -0.0146564 -0.00939461 -0.0236659 -0.00615147 -0.00845923 -0.0086382 -0.00946145 0.00103734 -0.0187162 0.0161114 -0.00166101 -0.00762141 -0.0162995 -0.0154295 -0.0275219 0.00817487 -0.00943908 -0.022217 -0.0247717 -0.00800832 0.000915674 0.0041426 -0.000412413 -0.0376007 -0.0070019 -0.0130303 -0.0116434 0.0174078 -2.45259e-05 -0.0104675 -0.0125713 0.0317534 0.00960356 0.00687184 -0.0133876 -0.00400669 0.0139149 -0.00567487 -0.0155984 0.0164395 -0.0149456 0.0351028 -0.0184221 -0.0237481 -0.0259565 0.0202563 -0.00527281 0.00830608 -0.00340434 -0.0090577 0.00346547 -0.0282401 -0.0132945 0.000953875 0.00654426 -0.0264328 -0.0206779 0.00254175 0.0104972 -0.0125752 0.039523 -0.0337511 0.0132027 -0.0269137 -0.00638152 -0.00128824 0.0186651 0.0144848 0.00460173 -0.0017091 -0.0224397 0.00905188 0.00826849 0.00283065 -0.0246632 -0.023841 -0.0198416 -0.00647499 -0.0257171 -0.0269012 0.0367811 0.0455245 -0.0165776 0.00640823 0.00220343 -0.00281868 0.0081681 0.00736846 -0.0112035 0.00438596 0.0596988 -0.0669737 -0.0259136 -0.0430927 -0.033594 -0.000492839 -0.0714229 0.0207481 -0.0348988 0.00261983 0.0278754 0.0418755 -0.00781553 -0.0901817 -0.066482 -0.0140147 0.0107275 -0.0733719 0.0262785 0.0133438 -0.0138265 -0.0459727 -0.0903772 -0.0563537 0.0242799 0.0170136 0.116754 0.101693 0.013498 0.118261 0.017137 0.0116618 0.0479182 0.0107152 0.00790427 -0.0743355 -0.0155403 -0.118887 0.0645587 -0.0904097 -0.0567827 -0.0028333 -0.0576934 0.0549486 -0.0320549 -0.028166 0.000305689 -0.0781019 -0.0195628 0.0193752 0.0377795 -0.053062 -0.00800073 -0.0326607 0.0373364 -0.0117665 -0.019471 0.0111653 0.0224474 0.0476161 -0.0518362 0.000545513 -0.0114048 0.0376208 -0.0362109 -0.0139507 -0.000995353 -0.0150376 0.0227942 -0.0250347 0.0144883 0.0254822 -0.026056 0.00637135 -0.0283881 0.0391151 )}
CLUSTER-17 {size: 54, centroid: (0.00269473 -0.0568042 -0.00966332 -0.0103256 0.0263967 0.0175436 0.00408701 -0.0382958 0.000779748 0.0107651 0.0101567 -0.0688604 0.0540924 0.0460682 -0.0419543 0.103011 -0.0325126 0.0297394 -0.043257 -1.47656e-05 0.0129641 -0.0166077 0.0127478 -0.0124046 0.00356583 0.0201582 0.0323719 -0.0200713 -0.0306545 -0.0281808 -0.0420446 0.0035826 -0.085072 -0.0625916 -0.0838157 0.152 -0.0554614 0.103588 -0.195527 0.0839251 -0.0489569 0.206648 -0.12539 0.0134432 0.0399013 0.065814 0.065293 -0.0572049 -0.0681384 0.0279172 0.0315532 0.00391886 -0.00468999 -0.0258763 0.0204039 -0.0245292 -0.0145281 -0.00283201 0.0134018 0.0145907 0.0125814 -0.00840378 -0.0240594 -0.0074904 -0.0260131 0.0111589 -0.0247968 0.0208327 -0.0107131 -0.00646262 0.00839096 0.0011537 0.0186945 0.0233403 -0.0222279 0.000106166 0.00256467 -0.0216586 0.018103 0.0211413 0.0135484 0.0161702 0.0148242 0.0219208 0.0106424 0.00466836 0.0187864 -0.00354855 0.00658597 -0.0118246 -0.00985663 -0.0130649 -0.00182777 -0.00545254 0.0228528 0.000546315 -0.00687591 -0.00165622 -0.0183358 -0.00872609 -0.00746603 -0.00204785 -0.00386211 -0.0143297 -0.0192926 -0.0374733 -0.00880123 -0.0133394 -0.0170151 0.0119425 -0.0179092 0.0132143 0.00130718 -0.00380899 0.00362062 -0.00325197 0.00400068 0.00109815 -0.00203239 0.00538908 0.000111668 -0.0086415 -0.00178778 -0.00412656 0.0029456 -0.000657102 -0.00438598 -0.00488571 -0.00142574 -0.00693534 0.000404202 0.00906382 0.00261616 -0.020432 0.00323909 -0.000968772 0.00771924 0.00943665 0.00442102 -0.00973446 0.00697617 0.0035163 -0.00619303 0.00400346 -0.000519347 -0.00583407 0.00831575 0.00897803 -0.00991462 0.0154398 -0.0177576 0.00527618 -0.00215116 0.00361755 -5.22168e-05 0.00487364 -0.00563482 0.00110883 -0.00194616 -0.000441348 -0.000189022 -0.0118097 -0.00336941 -4.68612e-05 -0.00252816 0.0071348 -0.0181435 0.0142226 -0.00913095 0.0089744 -0.0047565 0.00673605 0.00684433 -0.00418728 0.00642777 -0.00355317 -0.00188734 0.0093855 0.00562814 0.00732857 -0.0159877 0.00672886 0.00421401 0.000377932 -0.0144705 0.0105284 -0.0111735 -0.00141007 0.000731651 0.00128405 -0.0138476 -0.00420726 -0.00881206 0.00807552 -0.00648701 -0.000783796 -0.0119899 0.00146865 -0.00645131 -0.00301922 0.00215231 0.00215645 0.00251169 )}
CLUSTER-18 {size: 51, centroid: (0.0833736 -0.0107571 -0.0853984 -0.00922335 -0.0884612 0.0335516 -0.0728817 -0.0490496 0.0495619 0.0340524 -0.0527843 0.112528 0.0241729 -0.0218137 -0.0212889 -0.0205345 0.00692772 -0.0689447 0.0809514 -0.0173214 0.0039047 -0.0647903 0.146396 0.0618988 -0.00831244 -0.0897297 -0.00917699 0.0489397 0.010762 -0.00142077 0.0261963 0.0348345 0.0120388 -0.0053376 -0.0135665 0.0263794 0.00552849 0.0424745 -0.00103119 -0.0520284 0.0344448 0.0048227 0.00662789 0.0142665 0.023536 -0.0151091 -0.00938227 0.0155172 -0.0240917 -0.0554826 0.0110737 -0.0192152 0.0166052 -0.00455636 0.0136054 -0.0275854 0.0173627 -0.0199959 -0.0165845 0.0647067 -0.00238966 0.014849 0.0210788 -0.0279099 -0.00858479 0.0342064 0.0048939 0.0307637 0.0304083 0.00439556 -0.0273221 -0.0167641 -0.00808448 0.00413683 -0.0212764 -0.00196165 -0.00383162 0.000292102 -0.0260316 0.000969621 0.0305647 0.0439513 -0.0396665 0.00254014 -0.0113648 0.00488997 0.0179066 -0.0224783 -0.011927 0.0253003 0.00469247 -0.0235398 0.0129055 0.0287975 0.00308314 0.00745019 0.0251588 0.0203687 -0.00296595 0.000479594 -0.0178982 0.00713698 0.00116324 0.0147441 0.0060265 -0.0171795 0.00776536 0.00169506 0.016851 0.0124548 -0.0035038 -0.00298302 -0.00210794 0.00454291 -0.00571962 -0.0210197 -0.00607674 -0.000525551 -0.0338387 0.0193117 5.3287e-05 0.00460524 -0.0166349 0.00548087 -0.0103244 0.0138071 0.0295646 0.0343611 0.00276379 -0.00638502 0.00801458 -0.02016 0.00690965 -0.0149727 0.00943357 -0.0175462 -0.00359349 0.00210753 -0.00157292 0.00249312 0.00552194 0.00199162 -0.0139736 0.0014863 -0.017371 0.00427216 5.97951e-05 -0.00417105 0.00932507 0.00437953 -0.0144567 0.0021234 -0.000778698 -0.00361549 -0.00266684 0.0015376 -0.0130865 0.00813777 -0.00588607 -0.000229934 0.00770603 0.000553019 0.00262177 0.00363191 0.00396569 -0.000923131 -0.0104408 0.00319656 -0.00361189 0.0117886 0.00334312 0.00271307 0.00953631 -0.00344749 -0.00893185 -5.86129e-05 0.00160388 -0.00456595 0.0136775 -0.000154127 0.00690584 0.000269016 0.000779242 0.00279871 -0.000972008 -0.00401428 -0.00292079 0.00224188 0.00151496 0.000245765 0.00118361 -0.00713477 -0.0174947 -0.00224707 -0.0133152 0.0218741 0.00214213 -0.00195485 -0.00375663 0.0100198 0.0208639 -0.00870037 -0.00655748 )}
CLUSTER-19 {size: 37, centroid: (0.0142754 -0.0370044 -0.0486745 -0.0242953 0.0267414 -0.0357526 -0.00124466 -0.0381557 0.0713992 -0.0302016 0.0220865 -0.0332665 -0.0152305 0.0126912 0.0512134 -0.00761407 -0.0398941 0.0462433 0.00742142 -0.0130049 -0.00726712 0.0268789 -0.0273224 -0.0194148 0.0558409 0.0266901 -0.0169253 0.0361997 -0.0318885 0.00998223 0.0455651 0.0340413 -0.042911 0.0117851 0.0907932 0.0347403 0.00346092 0.0260973 0.00700316 -0.0304007 -0.0137025 -0.00613862 0.0457094 0.0528006 0.0308578 -0.0646675 0.108059 0.161443 -0.0991187 0.0853379 -0.0136777 -0.0379099 0.181255 -0.0448163 0.0257229 0.111337 0.0811611 -0.0645916 0.0173344 -0.00278382 -0.0865922 0.0607814 -0.0385392 0.0364416 0.0377522 0.00514893 -0.0122506 0.0121499 0.0160889 -0.0010109 0.0134754 0.0256741 0.0102016 0.00614711 -0.00440149 0.0107562 -0.0165833 -0.00725548 0.00680282 0.0109534 -0.0131417 -0.00802142 0.00726033 0.0110252 0.000315474 -0.0155152 0.0139925 -0.000787491 -0.0141521 -0.0157241 0.0054263 -0.0119576 0.0138732 -0.00547801 0.0130917 -0.00703732 0.00570896 -0.0104643 0.00616541 0.00435215 0.017342 -0.00362062 -0.00989318 0.00357522 0.0106475 0.010602 -0.012507 -0.0223722 -0.013694 0.00137729 0.0146028 -0.00930201 0.00144091 0.00235701 0.0103972 -0.0101032 0.0083859 -0.00550746 0.0117989 0.000201343 0.00298717 0.00279017 0.00708815 -0.00938871 -0.00864913 0.00399019 0.00438958 -0.00665821 -0.0037583 0.000846912 0.0188182 -0.00894505 0.00593659 0.0136165 -0.00106879 -0.00802475 -0.0117773 -0.00569905 -0.00665047 -0.00709319 0.0139795 0.0111814 0.00329845 -0.00330542 -0.0227698 0.00445247 -0.0193994 0.00992166 -0.00921427 -0.0215389 -0.000403568 0.000608599 -0.00757663 0.00318184 -0.00636207 0.0147124 0.00943288 0.0146729 -0.00644861 0.000985027 0.00607017 -0.00673107 -0.00527997 -0.00689312 0.0144561 -0.00910394 -0.0110534 0.00568892 0.000593443 -0.00322824 -0.0013919 -0.00415608 -0.00254583 -0.0106433 0.000691799 -0.00787835 0.00854061 0.00910717 -0.00175657 -0.0112705 0.00186244 0.00200911 -0.000737166 -0.000302137 0.0101408 -0.00929136 0.00582924 -0.00384762 -0.0174008 -0.000910004 0.00298173 0.00546324 0.00698847 0.0108149 -0.00580191 0.019788 -0.021433 0.00190719 -0.00387978 0.0129184 0.00752752 0.00569968 -0.00414695 )}
